icmT,accT,accX,accY,accZ,gyrT,gyrX,gyrY,gyrZ,magT,magX,magY,magZ,roll,pitch,yaw,accX_,accX_1,accX_2,accY_,accY_1,accY_2,accZ_,accZ_1,accZ_2,gyrX_,gyrX_1,gyrX_2,gyrY_,gyrY_1,gyrY_2,gyrZ_,gyrZ_1,gyrZ_2,magX_,magX_1,magX_2,magY_,magY_1,magY_2,magZ_,magZ_1,magZ_2,roll_,roll_s,roll_c,roll_1,roll_2,pitch_,pitch_s,pitch_c,pitch_1,pitch_2,yaw_,yaw_s,yaw_c,yaw_1,yaw_2
440.000000,440.000000,0.208008,-1.020508,0.037109,440.000000,1.642227,-3.604889,2.819061,440.000000,55.799957,15.599960,-118.800003,10.780206,-5.712334,38.094460,0.201486,-0.000946,-0.000079,-0.979104,-0.000158,-0.000016,0.027556,0.001332,-0.000079,0.082507,-0.223445,-0.171924,-1.577646,-0.186930,0.086922,0.014721,0.439676,0.343746,0.432699,-0.000328,-0.000534,0.117841,0.000190,0.000462,-0.893804,-0.000134,-0.000198,10.780206,0.187042,0.982352,-0.010881,-0.005782,-5.712334,-0.099534,0.995034,0.067256,-0.001126,38.094460,0.616960,0.786995,0.538219,-0.014339
450.000000,450.000000,0.197754,-1.027832,0.009766,450.000000,2.557755,-5.313873,2.635956,450.000000,57.149963,15.599960,-118.800003,10.770243,-5.656632,38.606239,0.200546,-0.000941,0.000005,-0.979266,-0.000163,-0.000004,0.028618,0.001062,-0.000270,0.928638,0.846131,1.069576,-3.027142,-1.449496,-1.262566,-0.225252,-0.239973,-0.679649,0.431807,-0.000892,-0.000564,0.118173,0.000332,0.000142,-0.894191,-0.000388,-0.000254,10.770243,0.186871,0.982384,-0.009963,0.000918,-5.656632,-0.098567,0.995130,0.055702,-0.011554,38.606239,0.623965,0.781453,0.511780,-0.026440
460.000000,460.000000,0.209961,-1.033691,0.034180,460.000000,3.107071,-5.374908,2.574921,460.000000,57.599960,15.449966,-116.850006,10.760002,-5.608118,39.107964,0.199624,-0.000922,0.000019,-0.979437,-0.000171,-0.000008,0.029213,0.000595,-0.000467,1.349022,0.420384,-0.425747,-2.765622,0.261520,1.711016,-0.327205,-0.101953,0.138020,0.431134,-0.000673,0.000219,0.118348,0.000175,-0.000157,-0.894493,-0.000301,0.000086,10.760002,0.186696,0.982418,-0.010241,-0.000278,-5.608118,-0.097724,0.995214,0.048514,-0.007187,39.107964,0.630784,0.775959,0.501724,-0.010056
470.000000,470.000000,0.211914,-1.031250,0.017090,470.000000,3.534317,-5.741119,1.781464,470.000000,57.599960,14.849960,-118.800003,10.756824,-5.565045,39.596088,0.198837,-0.000787,0.000135,-0.979590,-0.000153,0.000018,0.029461,0.000248,-0.000348,1.611799,0.262778,-0.157606,-2.807801,-0.042179,-0.303699,-1.119846,-0.792641,-0.690688,0.431057,-0.000077,0.000596,0.118287,-0.000061,-0.000236,-0.894538,-0.000045,0.000256,10.756824,0.186641,0.982428,-0.003178,0.007063,-5.565045,-0.096976,0.995287,0.043073,-0.005442,39.596088,0.637371,0.770557,0.488125,-0.013599
480.000000,480.000000,0.200684,-1.031738,0.029785,480.000000,4.327774,-6.473541,1.903534,480.000000,58.049957,14.849960,-118.800003,10.751938,-5.525815,40.066978,0.198345,-0.000492,0.000295,-0.979690,-0.000100,0.000053,0.029456,-0.000005,-0.000253,1.729379,0.117579,-0.145199,-3.186081,-0.378279,-0.336100,-0.965120,0.154726,0.947367,0.431189,0.000132,0.000209,0.117851,-0.000436,-0.000375,-0.894532,0.000006,0.000051,10.751938,0.186557,0.982444,-0.004887,-0.001709,-5.525815,-0.096294,0.995353,0.039230,-0.003842,40.066978,0.643683,0.765293,0.470890,-0.017235
490.000000,490.000000,0.209961,-1.039551,0.021973,490.000000,5.731583,-6.717682,1.659393,490.000000,58.049957,13.649963,-117.000000,10.749297,-5.505680,40.525688,0.198137,-0.000208,0.000284,-0.979737,-0.000048,0.000052,0.029259,-0.000197,-0.000191,3.348378,1.618999,1.501420,-3.053096,0.132985,0.511264,-1.170200,-0.205079,-0.359805,0.431375,0.000186,0.000054,0.116941,-0.000909,-0.000473,-0.894562,-0.000030,-0.000036,10.749297,0.186512,0.982453,-0.002641,0.002246,-5.505680,-0.095944,0.995387,0.020135,-0.019095,40.525688,0.649789,0.760115,0.458710,-0.012180
500.000000,500.000000,0.206543,-1.036621,0.018066,500.000000,5.487442,-6.290436,2.391815,500.000000,56.549957,13.649963,-117.000000,10.739403,-5.483098,40.978550,0.198030,-0.000108,0.000100,-0.979771,-0.000033,0.000014,0.028869,-0.000390,-0.000193,2.773673,-0.574704,-2.193704,-2.277670,0.775426,0.642441,-0.419296,0.750903,0.955983,0.431865,0.000490,0.000304,0.115495,-0.001446,-0.000536,-0.894513,0.000049,0.000078,10.739403,0.186342,0.982485,-0.009894,-0.007254,-5.483098,-0.095552,0.995424,0.022582,0.002447,40.978550,0.655776,0.754955,0.452862,-0.005848
510.000000,510.000000,0.209961,-1.029297,0.012207,510.000000,5.670547,-7.083893,1.049042,510.000000,56.399963,16.349960,-118.200012,10.742732,-5.461963,41.413826,0.197919,-0.000110,-0.000002,-0.979813,-0.000042,-0.000009,0.028186,-0.000683,-0.000293,2.646031,-0.127642,0.447062,-2.727223,-0.449553,-1.224979,-1.715667,-1.296371,-2.047275,0.432330,0.000465,-0.000025,0.114067,-0.001428,0.000018,-0.894472,0.000041,-0.000007,10.742732,0.186399,0.982474,0.003329,0.013224,-5.461963,-0.095185,0.995460,0.021135,-0.001446,41.413826,0.661493,0.749951,0.435276,-0.017586
520.000000,520.000000,0.216309,-1.027344,0.010742,520.000000,7.623672,-5.985260,1.110077,520.000000,57.899963,14.999954,-119.400009,10.745379,-5.459210,41.850933,0.197910,-0.000010,0.000100,-0.979843,-0.000031,0.000012,0.027177,-0.001009,-0.000326,4.212343,1.566312,1.693954,-1.318382,1.408841,1.858394,-1.552529,0.163139,1.459509,0.432463,0.000133,-0.000332,0.113318,-0.000749,0.000680,-0.894503,-0.000031,-0.000072,10.745379,0.186445,0.982465,0.002647,-0.000682,-5.459210,-0.095137,0.995464,0.002753,-0.018383,41.850933,0.667195,0.744883,0.437107,0.001831
530.000000,530.000000,0.216797,-1.027832,0.028320,530.000000,7.806778,-5.374908,0.499725,530.000000,57.899963,15.749954,-117.600006,10.754183,-5.456951,42.285110,0.198110,0.000201,0.000211,-0.979834,0.000009,0.000040,0.026016,-0.001160,-0.000151,3.936462,-0.275880,-1.842192,-0.491406,0.826975,-0.581866,-2.039605,-0.487076,-0.650214,0.432613,0.000150,0.000017,0.113130,-0.000188,0.000561,-0.894454,0.000049,0.000080,10.754183,0.186596,0.982437,0.008803,0.006156,-5.456951,-0.095098,0.995468,0.002259,-0.000494,42.285110,0.672820,0.739806,0.434177,-0.002930
540.000000,540.000000,0.224609,-1.031250,0.031250,540.000000,8.600235,-5.191803,0.682831,540.000000,56.099960,15.749954,-117.600006,10.761546,-5.461384,42.712135,0.198569,0.000459,0.000258,-0.979767,0.000068,0.000059,0.025048,-0.000968,0.000192,4.252991,0.316529,0.592409,-0.141566,0.349840,-0.477135,-1.718584,0.321020,0.808096,0.432866,0.000252,0.000102,0.113379,0.000248,0.000436,-0.894300,0.000154,0.000105,10.761546,0.186722,0.982413,0.007363,-0.001440,-5.461384,-0.095175,0.995461,-0.004433,-0.006691,42.712135,0.678315,0.734771,0.427025,-0.007153
550.000000,550.000000,0.205078,-1.010254,0.017090,550.000000,8.905411,-4.642487,0.560760,550.000000,56.399963,15.449966,-118.350006,10.770700,-5.467880,43.136185,0.199206,0.000637,0.000178,-0.979656,0.000111,0.000043,0.024328,-0.000720,0.000249,4.059474,-0.193517,-0.510046,0.529361,0.670927,0.321087,-1.710278,0.008306,-0.312714,0.432814,-0.000052,-0.000304,0.113995,0.000616,0.000368,-0.894247,0.000053,-0.000100,10.770700,0.186879,0.982383,0.009153,0.001790,-5.467880,-0.095288,0.995450,-0.006496,-0.002064,43.136185,0.683735,0.729731,0.424049,-0.002975
560.000000,560.000000,0.214844,-1.018554,0.026367,560.000000,8.539200,-4.337311,0.011444,560.000000,56.399963,16.499954,-117.600006,10.785804,-5.469935,43.555481,0.199851,0.000645,0.000008,-0.979540,0.000116,0.000005,0.023707,-0.000621,0.000099,3.224861,-0.834613,-0.641097,0.907711,0.378350,-0.292576,-2.104895,-0.394617,-0.402923,0.432374,-0.000439,-0.000387,0.114864,0.000868,0.000252,-0.894348,-0.000101,-0.000154,10.785804,0.187138,0.982334,0.015104,0.005951,-5.469935,-0.095323,0.995446,-0.002055,0.004441,43.555481,0.689057,0.724707,0.419296,-0.004753
570.000000,570.000000,0.210449,-1.016113,0.042480,570.000000,9.149551,-3.787994,0.743866,570.000000,57.299957,16.499954,-117.600006,10.794138,-5.477499,43.972565,0.200459,0.000609,-0.000036,-0.979424,0.000116,-0.000001,0.023335,-0.000373,0.000248,3.383148,0.158287,0.992900,1.483994,0.576283,0.197932,-1.231967,0.872927,1.267544,0.431900,-0.000474,-0.000035,0.116097,0.001233,0.000365,-0.894418,-0.000070,0.000032,10.794138,0.187281,0.982306,0.008334,-0.006770,-5.477499,-0.095455,0.995434,-0.007563,-0.005508,43.972565,0.694314,0.719672,0.417084,-0.002213
580.000000,580.000000,0.216797,-1.006347,0.031738,580.000000,11.774063,-3.177643,1.598358,580.000000,57.449966,14.849960,-117.000000,10.794662,-5.510703,44.387630,0.201083,0.000624,0.000015,-0.979295,0.000129,0.000014,0.023393,0.000059,0.000432,5.441824,2.058676,1.900389,2.064053,0.580060,0.003777,-0.311839,0.920128,0.047201,0.431767,-0.000134,0.000341,0.117382,0.001285,0.000052,-0.894315,0.000103,0.000173,10.794662,0.187290,0.982305,0.000524,-0.007811,-5.510703,-0.096032,0.995378,-0.033205,-0.025641,44.387630,0.699509,0.714624,0.415066,-0.002018
590.000000,590.000000,0.215820,-1.030761,0.040527,590.000000,16.473770,-2.201080,2.758026,590.000000,57.449966,14.999954,-117.600006,10.784591,-5.589788,44.803684,0.201748,0.000665,0.000041,-0.979148,0.000147,0.000018,0.023807,0.000413,0.000354,9.289913,3.848089,1.789413,2.937291,0.873238,0.293178,0.823148,1.134987,0.214859,0.432071,0.000304,0.000438,0.118125,0.000743,-0.000542,-0.894070,0.000245,0.000141,10.784591,0.187117,0.982338,-0.010071,-0.010594,-5.589788,-0.097406,0.995245,-0.079085,-0.045880,44.803684,0.704680,0.709525,0.416054,0.000988
600.000000,600.000000,0.219727,-1.036133,0.037598,600.000000,20.074844,-0.736237,3.734589,600.000000,56.249954,14.999954,-117.600006,10.765939,-5.703397,45.225304,0.202418,0.000670,0.000005,-0.978993,0.000155,0.000009,0.024500,0.000693,0.000280,11.724828,2.434915,-1.413175,4.192245,1.254954,0.381716,1.683375,0.860227,-0.274760,0.432477,0.000406,0.000102,0.118256,0.000131,-0.000612,-0.893856,0.000214,-0.000031,10.765939,0.186797,0.982398,-0.018652,-0.008581,-5.703397,-0.099379,0.995050,-0.113609,-0.034524,45.225304,0.709882,0.704321,0.421619,0.005566
610.000000,610.000000,0.223633,-1.040527,0.051758,610.000000,25.690079,2.128601,4.894257,610.000000,56.249954,14.399963,-117.450012,10.737084,-5.870946,45.666447,0.203087,0.000670,-0.000000,-0.978828,0.000164,0.000009,0.025506,0.001006,0.000313,15.835042,4.110214,1.675300,6.663811,2.471566,1.216612,2.639250,0.955874,0.095647,0.432596,0.000119,-0.000287,0.117928,-0.000329,-0.000460,-0.893842,0.000014,-0.000200,10.737084,0.186303,0.982492,-0.028854,-0.010202,-5.870946,-0.102288,0.994755,-0.167549,-0.053939,45.666447,0.715284,0.698834,0.441143,0.019524
620.000000,620.000000,0.230469,-1.041015,0.040039,620.000000,29.352188,5.607605,5.870819,620.000000,56.249954,14.399963,-118.500000,10.700132,-6.072573,46.133194,0.203845,0.000758,0.000088,-0.978636,0.000193,0.000028,0.026819,0.001312,0.000306,17.667704,1.832662,-2.277553,9.487530,2.823719,0.352153,3.328730,0.689481,-0.266394,0.432336,-0.000259,-0.000378,0.117147,-0.000781,-0.000453,-0.894071,-0.000228,-0.000242,10.700132,0.185669,0.982612,-0.036952,-0.008098,-6.072573,-0.105788,0.994389,-0.201627,-0.034079,46.133194,0.720953,0.692984,0.466747,0.025604
630.000000,630.000000,0.229492,-1.020019,0.041504,630.000000,29.535294,9.208679,4.528046,630.000000,57.299957,14.399963,-118.500000,10.678192,-6.273664,46.626549,0.204788,0.000943,0.000185,-0.978398,0.000238,0.000045,0.028266,0.001448,0.000135,15.949964,-1.717740,-3.550402,12.152078,2.664548,-0.159171,1.728464,-1.600266,-2.289746,0.431874,-0.000462,-0.000203,0.116008,-0.001139,-0.000358,-0.894442,-0.000372,-0.000144,10.678192,0.185293,0.982683,-0.021940,0.015012,-6.273664,-0.109277,0.994011,-0.201091,0.000536,46.626549,0.726893,0.686751,0.493355,0.026608
640.000000,640.000000,0.224121,-1.054687,0.040039,640.000000,28.253555,11.711121,2.452850,640.000000,56.699966,14.099960,-118.200012,10.678280,-6.459855,47.135227,0.205849,0.001061,0.000118,-0.978133,0.000265,0.000027,0.029696,0.001430,-0.000018,12.916816,-3.033148,-1.315408,13.493266,1.341188,-1.323359,-0.442865,-2.171329,-0.571063,0.431463,-0.000411,0.000051,0.114663,-0.001345,-0.000206,-0.894814,-0.000372,0.000000,10.678280,0.185294,0.982683,0.000088,0.022028,-6.459855,-0.112507,0.993651,-0.186191,0.014901,47.135227,0.732961,0.680270,0.508678,0.015324
650.000000,650.000000,0.217285,-1.025390,0.033203,650.000000,27.032852,12.565613,0.560760,650.000000,56.699966,14.699966,-117.600006,10.698039,-6.631896,47.642712,0.206805,0.000956,-0.000104,-0.977891,0.000242,-0.000023,0.031001,0.001305,-0.000125,10.151133,-2.765683,0.267465,13.093098,-0.400168,-1.741357,-2.252756,-1.809892,0.361437,0.431170,-0.000293,0.000118,0.113315,-0.001348,-0.000003,-0.895127,-0.000313,0.000059,10.698039,0.185633,0.982619,0.019759,0.019671,-6.631896,-0.115490,0.993309,-0.172040,0.014150,47.642712,0.738958,0.673752,0.507484,-0.001194
660.000000,660.000000,0.199219,-1.034179,0.032715,660.000000,30.450821,12.870789,0.804901,660.000000,58.199966,14.699966,-117.600006,10.715728,-6.835235,48.143311,0.207410,0.000605,-0.000351,-0.977729,0.000162,-0.000080,0.032058,0.001057,-0.000248,12.019330,1.868197,4.633881,12.152033,-0.941065,-0.540896,-1.856854,0.395902,2.205794,0.431169,-0.000001,0.000292,0.112226,-0.001089,0.000259,-0.895265,-0.000138,0.000175,10.715728,0.185936,0.982562,0.017689,-0.002070,-6.835235,-0.119015,0.992893,-0.203340,-0.031299,48.143311,0.744816,0.667270,0.500599,-0.006886
670.000000,670.000000,0.186523,-1.041992,0.036133,670.000000,24.774551,12.992859,1.598358,670.000000,56.699966,13.499954,-118.650009,10.725210,-6.979825,48.634796,0.207339,-0.000071,-0.000676,-0.977717,0.000012,-0.000151,0.032864,0.000806,-0.000251,4.984236,-7.035094,-8.903292,11.069914,-1.082119,-0.141054,-0.962152,0.894702,0.498800,0.431520,0.000351,0.000352,0.111281,-0.000944,0.000145,-0.895213,0.000051,0.000189,10.725210,0.186099,0.982531,0.009482,-0.008206,-6.979825,-0.121520,0.992589,-0.144589,0.058750,48.634796,0.750513,0.660856,0.491486,-0.009113
680.000000,680.000000,0.189941,-1.011719,0.053711,680.000000,24.957657,12.138367,1.659393,680.000000,57.149963,13.499954,-116.850006,10.732900,-7.124211,49.107670,0.206477,-0.000863,-0.000792,-0.977873,-0.000156,-0.000168,0.033634,0.000770,-0.000036,4.133206,-0.851030,6.184064,9.103846,-1.966068,-0.883949,-0.840478,0.121674,-0.773029,0.431937,0.000417,0.000066,0.110148,-0.001134,-0.000189,-0.895152,0.000061,0.000010,10.732900,0.186231,0.982506,0.007689,-0.001793,-7.124211,-0.124021,0.992280,-0.144387,0.000203,49.107670,0.755941,0.654640,0.472874,-0.018612
690.000000,690.000000,0.206055,-1.010742,0.070312,690.000000,23.981094,10.307312,1.720428,690.000000,57.149963,14.249954,-118.350006,10.738334,-7.257465,49.552700,0.205185,-0.001292,-0.000429,-0.978105,-0.000232,-0.000076,0.034774,0.001140,0.000370,2.229643,-1.903563,-1.052533,6.336415,-2.767430,-0.801362,-0.725974,0.114504,-0.007169,0.432354,0.000417,-0.000000,0.108936,-0.001212,-0.000078,-0.895099,0.000053,-0.000008,10.738334,0.186324,0.982488,0.005434,-0.002255,-7.257465,-0.126328,0.991988,-0.133254,0.011133,49.552700,0.761003,0.648748,0.445030,-0.027843
700.000000,700.000000,0.207519,-1.014648,0.077637,700.000000,22.211075,9.452820,1.049042,700.000000,55.649963,14.249954,-118.350006,10.748755,-7.372835,49.980366,0.203906,-0.001279,0.000012,-0.978306,-0.000201,0.000031,0.036600,0.001826,0.000686,-0.279473,-2.509115,-0.605552,4.714464,-1.621952,1.145479,-1.319055,-0.593081,-0.707586,0.432526,0.000171,-0.000246,0.107987,-0.000949,0.000262,-0.895131,-0.000032,-0.000085,10.748755,0.186503,0.982454,0.010422,0.004988,-7.372835,-0.128325,0.991732,-0.115370,0.017884,49.980366,0.765824,0.643050,0.427666,-0.017365
710.000000,710.000000,0.224609,-1.008789,0.106445,710.000000,22.211075,8.232117,0.316620,710.000000,56.999954,13.199966,-119.400009,10.765024,-7.489099,50.388168,0.202926,-0.000980,0.000299,-0.978403,-0.000097,0.000104,0.039341,0.002741,0.000915,-0.881097,-0.601624,1.907492,2.862306,-1.852158,-0.230206,-1.915108,-0.596053,-0.002972,0.432173,-0.000353,-0.000524,0.107211,-0.000776,0.000174,-0.895395,-0.000263,-0.000231,10.765024,0.186782,0.982401,0.016269,0.005847,-7.489099,-0.130338,0.991470,-0.116264,-0.000895,50.388168,0.770382,0.637583,0.407803,-0.019863
720.000000,720.000000,0.215332,-0.986816,0.107422,720.000000,22.394180,9.757996,-1.144409,720.000000,56.999954,13.649963,-117.450012,10.794745,-7.609347,50.803699,0.202433,-0.000494,0.000486,-0.978343,0.000061,0.000158,0.043200,0.003859,0.001118,-1.253090,-0.371993,0.229630,3.784035,0.921729,2.773886,-3.150190,-1.235082,-0.639029,0.431665,-0.000509,-0.000156,0.106350,-0.000861,-0.000085,-0.895743,-0.000348,-0.000085,10.794745,0.187291,0.982304,0.029721,0.013453,-7.609347,-0.132418,0.991194,-0.120248,-0.003984,50.803699,0.774985,0.631979,0.415531,0.007729
730.000000,730.000000,0.233398,-0.999023,0.105469,730.000000,19.769669,12.138367,-1.693726,730.000000,56.549957,13.649963,-117.450012,10.829384,-7.707128,51.234882,0.202497,0.000065,0.000558,-0.978104,0.000239,0.000178,0.048029,0.004829,0.000970,-4.274327,-3.021237,-2.649244,5.430454,1.646420,0.724691,-3.396264,-0.246074,0.989008,0.431378,-0.000287,0.000221,0.105517,-0.000834,0.000027,-0.895980,-0.000237,0.000111,10.829384,0.187885,0.982191,0.034638,0.004917,-7.707128,-0.134109,0.990966,-0.097780,0.022468,51.234882,0.779719,0.626129,0.431183,0.015652
740.000000,740.000000,0.245605,-0.994140,0.107910,740.000000,17.572403,15.495300,-2.426147,740.000000,58.349960,15.599960,-119.550003,10.871479,-7.787787,51.690697,0.203271,0.000773,0.000709,-0.977662,0.000442,0.000203,0.053455,0.005426,0.000597,-6.613855,-2.339528,0.681709,7.850492,2.420038,0.773618,-3.783730,-0.387466,-0.141392,0.431341,-0.000036,0.000251,0.105121,-0.000396,0.000437,-0.896044,-0.000064,0.000173,10.871479,0.188607,0.982053,0.042095,0.007457,-7.787787,-0.135504,0.990777,-0.080659,0.017121,51.690697,0.784676,0.619906,0.455814,0.024632
750.000000,750.000000,0.261719,-1.008301,0.091309,750.000000,15.558243,17.875671,-3.158569,750.000000,58.349960,12.899963,-119.250000,10.921968,-7.853694,52.160717,0.204961,0.001690,0.000917,-0.976986,0.000676,0.000234,0.059064,0.005609,0.000183,-8.554326,-1.940471,0.399057,9.100979,1.250487,-1.169551,-4.123954,-0.340224,0.047242,0.431622,0.000280,0.000317,0.105140,0.000019,0.000415,-0.895907,0.000137,0.000201,10.921968,0.189472,0.981886,0.050488,0.008393,-7.853694,-0.136644,0.990620,-0.065907,0.014752,52.160717,0.789735,0.613449,0.470020,0.014206
760.000000,760.000000,0.237793,-1.012207,0.079102,760.000000,14.581680,20.011902,-4.867554,760.000000,56.099960,12.899963,-119.250000,10.991150,-7.914901,52.642273,0.207413,0.002452,0.000762,-0.976138,0.000849,0.000173,0.064304,0.005240,-0.000369,-9.304978,-0.750652,1.189819,9.977221,0.876243,-0.374244,-5.353792,-1.229838,-0.889614,0.431961,0.000340,0.000059,0.104886,-0.000254,-0.000273,-0.895773,0.000134,-0.000003,10.991150,0.190657,0.981657,0.069182,0.018694,-7.914901,-0.137702,0.990474,-0.061206,0.004701,52.642273,0.794863,0.606790,0.481556,0.011536
770.000000,770.000000,0.241699,-1.008789,0.046875,770.000000,13.849258,22.270203,-4.501343,770.000000,57.299957,12.449966,-118.350006,11.058646,-7.972728,53.136669,0.210152,0.002739,0.000288,-0.975263,0.000875,0.000026,0.068542,0.004237,-0.001003,-9.723114,-0.418136,0.332517,10.858027,0.880806,0.004563,-4.473819,0.879973,2.109811,0.431996,0.000034,-0.000305,0.104045,-0.000841,-0.000587,-0.895854,-0.000081,-0.000215,11.058646,0.191814,0.981431,0.067496,-0.001686,-7.972728,-0.138702,0.990334,-0.057827,0.003379,53.136669,0.800069,0.599908,0.494396,0.012840
780.000000,780.000000,0.235840,-1.013672,0.041504,780.000000,10.797501,22.880554,-5.416870,780.000000,57.149963,12.599960,-118.500000,11.136992,-8.023674,53.627628,0.212858,0.002705,-0.000034,-0.974481,0.000782,-0.000093,0.071262,0.002720,-0.001517,-10.244105,-0.520991,-0.102856,10.046578,-0.811449,-1.692255,-4.877797,-0.403978,-1.283951,0.431952,-0.000044,-0.000078,0.102806,-0.001239,-0.000398,-0.896018,-0.000164,-0.000083,11.136992,0.193155,0.981168,0.078346,0.010850,-8.023674,-0.139582,0.990210,-0.050946,0.006882,53.627628,0.805180,0.593031,0.490959,-0.003437
790.000000,790.000000,0.238281,-1.011230,0.043457,790.000000,8.050919,24.162292,-7.675171,790.000000,57.449966,11.699966,-118.950012,11.238910,-8.027164,54.121674,0.215396,0.002538,-0.000167,-0.973837,0.000644,-0.000138,0.072423,0.001162,-0.001559,-14.476970,-4.232864,-3.711873,9.908369,-0.138209,0.673240,-6.513417,-1.635620,-1.231641,0.432044,0.000092,0.000135,0.101247,-0.001559,-0.000321,-0.896151,-0.000133,0.000031,11.238910,0.194900,0.980823,0.101917,0.023571,-8.027164,-0.139643,0.990202,-0.003489,0.047456,54.121674,0.810263,0.586066,0.494045,0.003086
